#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Specific Link,Specific Image,Evolution Line,Species,Pokedex Entry
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,,,Zubat>Golbat>Crobat,Bat,"Golbat loves to drink the blood of living things. It is particularly active in the pitch black of night. This Pokémon flits around in the night skies, seeking fresh blood.<br/><br/><b>Gender Differences:</b> Female has smaller fangs"
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,,,Oddish>Gloom>|Vileplume>|Bellossom,Weed,"During the daytime, Oddish buries itself in soil to absorb nutrients from the ground using its entire body. The more fertile the soil, the glossier its leaves become.<br/><br/><b>Prof. Lotus' Notes:</b> Oddish has a fascinating branching evolution line, and my hunch is that is based on whether it fights off or doesn't fight off a parasitic infection that this Pokémon is susceptible to."
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE,,,Oddish>Gloom>|Vileplume>|Bellossom,Weed,"From its mouth Gloom drips honey that smells absolutely horrible. Apparently, it loves the horrid stench. It sniffs the noxious fumes and then drools even more of its honey.<br/><br/><b>Prof. Lotus' Notes:</b> Gloom is based on the plant Rafflesia arnoldii a.k.a. the 'Stinking Corpse lily'. The plant got it's name because it smells like rotting flesh. Rafflesia is a parasite and it infects the plant host where a bud emerges. This has uncanny parallels to what happened to Oddish. The red discoloration of the leaves on it's head are also reminiscent to when plants are not getting nutrients, and this is because the parasite is leeching from the host Oddish. I suspect that the infected Oddish, Gloom, has two evolution lines because one is a scenario where the host cannot battle the infection, keeping it's susceptibility to spread the Parasite (Vileplume), and a line that was able to combat the Parasite and the healthy Oddish evolves to what it actually should have evolved into (Bellossom).<br/>Female Gloom have one large spot per bud, whilst males are covered in spots."
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,,,Oddish>Gloom>|Vileplume>|Bellossom,Weed,"Vileplume has the world’s largest petals. They are used to attract prey that are then doused with toxic spores. Once the prey are immobilized, this Pokémon catches and devours them.<br/><br/><b>Prof. Lotus' Notes:</b> Vileplume is based on the plant Rafflesia arnoldii a.k.a. the 'Stinking Corpse lily'. The plant got it's name because it smells like rotting flesh. This is the final stage of the Parasite as it has now fully integrated itself with the host Oddish, the evolution line where the inverse is true is Bellossom.<br/><br/><b>Gender Differences:</b> Female's petals have larger spots."
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE,,,Paras>Parasect,Mushroom,"Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokémon host. They are highly valued as a medicine for extending life.<br/><br/><b>Prof. Lotus' Notes:</b> Paras' name is derived from Parasite. The fungus on its back is inspired by the Ophiocordyceps unilateralis, more commonly known as the Cordyceps. This fungus takes over the host, slowly growing to the brain, where the host slowly starts to lose themselves and act according to the needs of the Parasite. The Cordyceps virus has medicinal potential in humans as it contains immunomodulatory, antiinfective, and anticancer agents."
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,,,Paras>Parasect,Mushroom,"Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once.<br/><br/><b>Prof. Lotus' Notes:</b> Parasect is a portmanteau of Parasite and Insect. The Cordyceps like fungus that it contracted as a Paras has fully taken over it's body, as can be seen by it's lifeless eyes. This host creature is no longer be seen as alive, and is merely a shell / puppet controlled by the virus. A similar concept can be seen in the video game the 'Last of Us'."
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,,,Venonat>Venomoth,Insect,"Venonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even minuscule prey."
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,,,Venonat>Venomoth,Poison Moth,"Venomoth is nocturnal—it is a Pokémon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness."
50,Diglett,Ground,,265,10,55,25,35,45,95,1,FALSE,,,Diglett>Dugtrio,Mole,"Diglett are raised in most farms. The reason is simple— wherever this Pokémon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables."
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,FALSE,,,Diglett>Dugtrio,Mole,"Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly."
52,Meowth,Normal,,290,40,45,35,40,40,90,1,FALSE,,,Meowth>Persian,Scratch Cat,"Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokémon loves shiny coins that glitter with light.<br/><br/><b>Prof. Lotus' Notes:</b> Meowth is based off a 招き猫 (Makineko) or 'beckoning cat'. They are believed to be a good luck charm. This connection is further strengthened by the 小判 (Koban) coin it has on its forhead. This Edo/Tokugawa period (1603–1868) coin is thought to bring good fortune."
53,Persian,Normal,,440,65,70,60,65,65,115,1,FALSE,,,Meowth>Persian,Classy Cat,Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokémon’s surrounding vicinity. It becomes docile if grabbed by the whiskers. The gem in its forehead glows on its own! It walks with all the grace and elegance of a proud queen.
54,Psyduck,Water,,320,50,52,48,65,50,55,1,FALSE,,,Persian>Psyduck,Duck,"Psyduck uses a mysterious power. When it does so, this Pokémon generates brain waves that are supposedly only seen in sleepers. This discovery spurred controversy among scholars. If it uses its mysterious power, Psyduck can’t remember having done so. It apparently can’t form a memory of such an event because it goes into an altered state that is much like deep sleep.<br/><br/><b>Prof. Lotus' Notes:</b> Despite the Psy- prefix in the name coming from Psychic, Psyduck is not a has no Psychic partial typing. I think this is a nod to how confused this Pokemon is. You heard it here first."
55,Golduck,Water,,500,80,82,78,95,80,85,1,FALSE,,,Persian>Psyduck,Duck,"The webbed flippers on its forelegs and hind legs and the streamlined body of Golduck give it frightening speed. This Pokémon is definitely much faster than even the most athletic swimmer. Golduck is the fastest swimmer among all Pokémon. It swims effortlessly, even in a rough, stormy sea. It sometimes rescues people from wrecked ships floundering in high seas.<br/><br/><b>Prof. Lotus' Notes:</b> Despite the Gold- prefix in it's name, this Pokemon is blue. I think this is a nod to how confused this Pokemon is and it's poor memory allows it to remember that it was once Gold colour but in it's confusion, forgot it evolved. You heard it here first."
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,FALSE,,,Mankey>Primeape,Pig Monkey,"When Mankey starts shaking and its nasal breathing turns rough, it’s a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath."
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,FALSE,,,Mankey>Primeape,Pig Monkey,"When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time."
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE,,,Growlithe>Arcanine,Puppy,"Growlithe has a superb sense of smell. Once it smells anything, this Pokémon won’t forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things."
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,FALSE,,,Growlithe>Arcanine,Legendary,"Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon’s body is its source of power."
60,Poliwag,Water,,300,40,50,40,40,40,90,1,FALSE,,,Poliwag>Poliwhirl>|Poliwrath>|Politoed,Tadpole,"Poliwag has a very thin skin. It is possible to see the Pokémon’s spiral innards right through the skin. Despite its thinness, however, the skin is also very flexible. Even sharp fangs bounce right off it.<br/><br/><b>Prof. Lotus' Notes:</b> The spiral pattern on its belly is supposed to represent how the intestines of tadpoles are sometimes seen through their transparent skin."
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,FALSE,,,Poliwag>Poliwhirl>|Poliwrath>|Politoed,Tadpole,"The surface of Poliwhirl’s body is always wet and slick with a slimy fluid. Because of this slippery covering, it can easily slip and slide out of the clutches of any enemy in battle."
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE,,,Poliwag>Poliwhirl>|Poliwrath>|Politoed,Tadpole,"Poliwrath’s highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokémon can swim back and forth across the ocean without effort."
63,Abra,Psychic,,310,25,20,15,105,55,90,1,FALSE,,,Abra>Kadabra>Alakazam,Psi,"Abra needs to sleep for eighteen hours a day. If it doesn’t, this Pokémon loses its ability to use telekinetic powers. If it is attacked, Abra escapes using Teleport while it is still sleeping.<br/><br/><b>Prof. Lotus' Notes:</b> The name is part of the magical incantation 'abracadabra'. Abra has qualities of a Goat and Fox which are deeply routed in sorcery and magic in Spanish and Japanese cultures. Abra's Japanese name is ケーシィ (Casey (I know, right?)), in reference to Edgar Cayce, a purported psychic famous for entering self-induced trances. Unlike the English counterpart, the Japanese names are all based on known mystics."
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,FALSE,,,Abra>Kadabra>Alakazam,Psi,"Kadabra holds a silver spoon in its hand. The spoon is used to amplify the alpha waves in its brain. Without the spoon, the Pokémon is said to be limited to half the usual amount of its telekinetic powers.<br/><br/><b>Prof. Lotus' Notes:</b> As an extention to Abra, Kadabra's Japanese name is ユンゲラー (Yungerer) a corruption of Uri Geller, a psychic who claims to be able to be able to bend spoons with his Psychic Powers. Uri Geller sued Nintendo in the year 2000 for $60 Million, for the infringement of his likeness. The case is still believed to be ongoing (2018), and Kadabra has not been seen in Pokemon Trading Cards since 2003.<br/><br/><b>Gender Differences:</b> Female Kadabra have smaller whiskers."
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,FALSE,,,Abra>Kadabra>Alakazam,Psi,"Alakazam’s brain continually grows, infinitely multiplying brain cells. This amazing brain gives this Pokémon an astoundingly high IQ of 5,000. This Pokémon holds its head up using its psychokinetic power instead. It has a thorough memory of everything that has occurred in the world. 	Alakazam uses its psychic powers to make the spoons it carries. Each spoon is an original that there’s only one of in the whole world.<br/><br/><b>Prof. Lotus' Notes:</b> Alakazam's name in Japanese is フーディン (Fudin), at first glance this might seem weird, but this is because the japanese language does not have a Hu sound, Fu takes it place. If you were to translate it as Hudin, this is a corruption of Houdini, a great escapist. This is further supported by the chinese name 胡地 (Húdì).<br/><br/><b>Gender Differences:</b> Female Kadabra have smaller whiskers."
65,Mega Alakazam,Psychic,,590,55,50,65,175,95,150,1,FALSE,,,Abra>Kadabra>Alakazam,Psi,"Alakazam’s brain continually grows, infinitely multiplying brain cells. This amazing brain gives this Pokémon an astoundingly high IQ of 5,000. This Pokémon holds its head up using its psychokinetic power instead. It has a thorough memory of everything that has occurred in the world. Alakazam uses its psychic powers to make the spoons it carries. Each spoon is an original that there’s only one of in the whole world.<br/><br/><b>Prof. Lotus' Notes:</b> Alakazam's name in Japanese is フーディン (Fudin), at first glance this might seem weird, but this is because the japanese language does not have a Hu sound, Fu takes it place. If you were to translate it as Hudin, this is a corruption of Houdini, a great escapist. This is further supported by the chinese name 胡地 (Húdì).<br/><br/><b>Gender Differences:</b> Female Alakazam have smaller whiskers."
66,Machop,Fighting,,305,70,80,50,35,35,35,1,FALSE,,,Machop>Machoke>Machamp,Superpower,"Machop’s muscles are special—they never get sore no matter how much they are used in exercise. This Pokémon has sufficient power to hurl a hundred adult humans.<br/><br/><b>Prof. Lotus' Notes:</b> Up until the release of Pokemon Go, I did not know it had a tail. The game's ability to rotate the models changed my life."
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE,,,Machop>Machoke>Machamp,Superpower,"Machoke undertakes bodybuilding every day even as it helps people with tough, physically demanding labor. On its days off, this Pokémon heads to the fields and mountains to exercise and train."
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,FALSE,,,Machop>Machoke>Machamp,Superpower,"Machamp is known as the Pokémon that has mastered every kind of martial arts. If it grabs hold of the foe with its four arms, the battle is all but over. The hapless foe is thrown far over the horizon.<br/><br/><b>Prof. Lotus' Notes:</b> Machamp and Alakazam in the original Games could only be received through trading. Both these stage 2 Pokemon have a gender distribution of 75% male. I believe that his inspiration comes from Vishnu or Ganesh from Hinduism, on account of the blue skin and multiple arms."
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE,,,Bellsprout>Weepingbell>Victreebel,Flower,"Bellsprout’s thin and flexible body lets it bend and sway to avoid any attack, however strong it may be. From its mouth, this Pokémon spits a corrosive fluid that melts even iron. A carnivorous Pokémon that traps and eats bugs. It appears to use its root feet to replenish moisture."
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,FALSE,,,Bellsprout>Weepingbell>Victreebel,Flycatcher,"It spits out Poison Powder to immobilize the enemy and then finishes it with a spray of Acid. When hungry, it swallows anything that moves. Its hapless prey is melted inside by strong acids."
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE,,,Bellsprout>Weepingbell>Victreebel,Flycatcher,"Lures prey with the sweet aroma of honey. Swallowed whole, the prey is melted in a day, bones and all."
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,FALSE,,,Tentacool>Tentacruel,Jellyfish,Tentacool absorbs sunlight and refracts it using water inside its body to convert it into beam energy. This Pokémon shoots beams from the small round organ above its eyes.
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE,,,Tentacool>Tentacruel,Jellyfish,Its 80 tentacles can stretch and contract freely. They wrap around prey and weaken it with poison. Tentacruel has large red orbs on its head. The orbs glow before lashing the vicinity with a harsh ultrasonic blast. This Pokémon’s outburst creates rough waves around it.<br/><br/><b>Prof. Lotus' Notes:</b> The episode 'Tentacool and Tentacruel' was not aired in its original run of the Anime because of 9/11. The episode revolved around Tentacool and Tentacruel destroying a city and buildings in revolt.
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE,,,Geodude>Graveler>Golem,Rock,"The longer a Geodude lives, the more its edges are chipped and worn away, making it more rounded in appearance. However, this Pokémon’s heart will remain hard, craggy, and rough always.<br/><br/><b>Prof. Lotus' Notes:</b> Geodude is a portmanteau of Geo (a prefix for things linked to the earth), Geode (a type of rock crystal, a link further expanded on with it's alolan form), and dude. Geodude was the very first Rock Pokémon in the Pokedex."
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE,,,Geodude>Graveler>Golem,Rock,"Rocks are Graveler’s favorite food. This Pokémon will climb a mountain from the base to the summit, crunchingly feasting on rocks all the while. Upon reaching the peak, it rolls back down to the bottom.<br/><br/><b>Prof. Lotus' Notes:</b> Graveler's Japanese name is ゴローン (Goron), and avid Legend of Zelda fans would find that the rock species share the same name. This is because this is a play on words, ゴロゴローン (Goro Goron) is the onomatopoeia of rocks falling, a trait both of them share.<br/> In the original Red and Blue version of the game, the sprite incorrectly had 4 limbs visible instead of 6. This was fixed in the Yellow version."
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE,,,Geodude>Graveler>Golem,Megaton,"Golem live up on mountains. If there is a large earthquake, these Pokémon will come rolling down off the mountains en masse to the foothills below. To prevent them from rolling into the homes of people downhill, grooves have been dug into the sides of mountains to serve as guideways for diverting this Pokémon’s course. Once a year, this Pokémon molts, and its shed shell returns to the soil. This process creates enriched soil, so farmers collect the shells.<br/><br/><b>Prof. Lotus' Notes:</b> Golem is designed like a turtle, with the cracks on its shell to be a reflection of the earth's techtonic plates."
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,FALSE,,,Ponita>Rapidash,Fire Horse,"Ponyta is very weak at birth. It can barely stand up. This Pokémon becomes stronger by stumbling and falling to keep up with its parent.<br/><br/><b>Prof. Lotus' Notes:</b> Ponyta's evolution line based on mythical steeds: From greek mythology, Helois' steeds who helped full the sun. From Norse Mythology, Skinfaxi, the horse of that Dagr (day) into the sky with it's shining light. From Hindu mythology, Ashvins, two twin sons of the sun god, often referred to as 'Horsemen'.<br/>Ponyta's Shiny form has a blue mane, suggesting that it has more efficient combustion, and therefore burns hotter. Despite this, Ponyta have the ability to control who gets burned by this flame."
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,FALSE,,,Ponita>Rapidash,Fire Horse,"Rapidash usually can be seen casually cantering in the fields and plains. However, when this Pokémon turns serious, its fiery manes flare and blaze as it gallops its way up to 150 mph.<br/><br/><b>Prof. Lotus' Notes:</b> Rapidash are based off Unicorns as well as being an extention of the mythical creatures that inspired Ponyta. Rapidash' japanese name is simply ギャロップ (Gyaropu) which can be translated to Gallop."
